
> frontend@0.0.0 test
> ng test

❯ Building...
✔ Building...
Initial chunk files                                                                                           | Names                                                                                                      |  Raw size
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 613 of 3444[32m SUCCESS[39m (0 secs / 0.729 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 614 of 3444[32m SUCCESS[39m (0 secs / 0.73 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 615 of 3444[32m SUCCESS[39m (0 secs / 0.73 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 616 of 3444[32m SUCCESS[39m (0 secs / 0.73 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 617 of 3444[32m SUCCESS[39m (0 secs / 0.73 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 618 of 3444[32m SUCCESS[39m (0 secs / 0.73 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 619 of 3444[32m SUCCESS[39m (0 secs / 0.731 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 620 of 3444[32m SUCCESS[39m (0 secs / 0.731 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 621 of 3444[32m SUCCESS[39m (0 secs / 0.731 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 622 of 3444[32m SUCCESS[39m (0 secs / 0.731 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 623 of 3444[32m SUCCESS[39m (0 secs / 0.732 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 624 of 3444[32m SUCCESS[39m (0 secs / 0.732 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 625 of 3444[32m SUCCESS[39m (0 secs / 0.732 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 626 of 3444[32m SUCCESS[39m (0 secs / 0.732 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 627 of 3444[32m SUCCESS[39m (0 secs / 0.732 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 628 of 3444[32m SUCCESS[39m (0 secs / 0.733 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 629 of 3444[32m SUCCESS[39m (0 secs / 0.733 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 630 of 3444[32m SUCCESS[39m (0 secs / 0.733 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 631 of 3444[32m SUCCESS[39m (0 secs / 0.733 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 632 of 3444[32m SUCCESS[39m (0 secs / 0.733 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 633 of 3444[32m SUCCESS[39m (0 secs / 0.734 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 634 of 3444[32m SUCCESS[39m (0 secs / 0.734 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 635 of 3444[32m SUCCESS[39m (0 secs / 0.734 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 636 of 3444[32m SUCCESS[39m (0 secs / 0.734 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 637 of 3444[32m SUCCESS[39m (0 secs / 0.734 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 638 of 3444[32m SUCCESS[39m (0 secs / 0.734 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 639 of 3444[32m SUCCESS[39m (0 secs / 0.735 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 640 of 3444[32m SUCCESS[39m (0 secs / 0.735 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 641 of 3444[32m SUCCESS[39m (0 secs / 0.735 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 642 of 3444[32m SUCCESS[39m (0 secs / 0.735 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 643 of 3444[32m SUCCESS[39m (0 secs / 0.735 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 644 of 3444[32m SUCCESS[39m (0 secs / 0.736 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 645 of 3444[32m SUCCESS[39m (0 secs / 0.736 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 646 of 3444[32m SUCCESS[39m (0 secs / 0.736 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 647 of 3444[32m SUCCESS[39m (0 secs / 0.736 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 648 of 3444[32m SUCCESS[39m (0 secs / 0.736 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 649 of 3444[32m SUCCESS[39m (0 secs / 0.737 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 650 of 3444[32m SUCCESS[39m (0 secs / 0.737 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 651 of 3444[32m SUCCESS[39m (0 secs / 0.737 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 652 of 3444[32m SUCCESS[39m (0 secs / 0.737 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 653 of 3444[32m SUCCESS[39m (0 secs / 0.737 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 654 of 3444[32m SUCCESS[39m (0 secs / 0.737 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 655 of 3444[32m SUCCESS[39m (0 secs / 0.737 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 656 of 3444[32m SUCCESS[39m (0 secs / 0.737 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 657 of 3444[32m SUCCESS[39m (0 secs / 0.738 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 658 of 3444[32m SUCCESS[39m (0 secs / 0.738 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 659 of 3444[32m SUCCESS[39m (0 secs / 0.738 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 660 of 3444[32m SUCCESS[39m (0 secs / 0.738 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 661 of 3444[32m SUCCESS[39m (0 secs / 0.738 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 662 of 3444[32m SUCCESS[39m (0 secs / 0.738 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 663 of 3444[32m SUCCESS[39m (0 secs / 0.738 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 664 of 3444[32m SUCCESS[39m (0 secs / 0.738 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 665 of 3444[32m SUCCESS[39m (0 secs / 0.738 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 666 of 3444[32m SUCCESS[39m (0 secs / 0.738 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 667 of 3444[32m SUCCESS[39m (0 secs / 0.738 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 668 of 3444[32m SUCCESS[39m (0 secs / 0.738 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 669 of 3444[32m SUCCESS[39m (0 secs / 0.738 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 670 of 3444[32m SUCCESS[39m (0 secs / 0.738 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 671 of 3444[32m SUCCESS[39m (0 secs / 0.738 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 672 of 3444[32m SUCCESS[39m (0 secs / 0.738 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 673 of 3444[32m SUCCESS[39m (0 secs / 0.738 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 674 of 3444[32m SUCCESS[39m (0 secs / 0.738 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 675 of 3444[32m SUCCESS[39m (0 secs / 0.741 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 676 of 3444[32m SUCCESS[39m (0 secs / 0.742 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 677 of 3444[32m SUCCESS[39m (0 secs / 0.743 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 678 of 3444[32m SUCCESS[39m (0 secs / 0.743 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 679 of 3444[32m SUCCESS[39m (0 secs / 0.744 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 680 of 3444[32m SUCCESS[39m (0 secs / 0.744 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 681 of 3444[32m SUCCESS[39m (0 secs / 0.744 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 682 of 3444[32m SUCCESS[39m (0 secs / 0.744 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 683 of 3444[32m SUCCESS[39m (0 secs / 0.744 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 684 of 3444[32m SUCCESS[39m (0 secs / 0.745 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 685 of 3444[32m SUCCESS[39m (0 secs / 0.745 secs)
[1A[2KWARN: [36m'Spec 'BuilderDriftService — drift URL name encoding (issue #962) when portfolioName is set but resultStatus is not ok when resultStatus is idle, no drift HTTP request fires' has no expectations.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 685 of 3444[32m SUCCESS[39m (0 secs / 0.745 secs)
WARN: 'Spec 'BuilderDriftService — drift URL name encoding (issue #962) when portfolioName is set but resultStatus is not ok when resultStatus is idle, no drift HTTP request fires' has no expectations.'
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 686 of 3444[32m SUCCESS[39m (0 secs / 0.745 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 687 of 3444[32m SUCCESS[39m (0 secs / 0.746 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 688 of 3444[32m SUCCESS[39m (0 secs / 0.746 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 689 of 3444[32m SUCCESS[39m (0 secs / 0.746 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 690 of 3444[32m SUCCESS[39m (0 secs / 0.746 secs)
[1A[2KWARN: [36m'Spec 'BuilderDriftService — drift URL name encoding (issue #962) when portfolio name contains spaces and special characters when name is "Rüssel & Co", drift URL percent-encodes non-ASCII characters' has no expectations.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 690 of 3444[32m SUCCESS[39m (0 secs / 0.746 secs)
WARN: 'Spec 'BuilderDriftService — drift URL name encoding (issue #962) when portfolio name contains spaces and special characters when name is "Rüssel & Co", drift URL percent-encodes non-ASCII characters' has no expectations.'
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 691 of 3444[32m SUCCESS[39m (0 secs / 0.747 secs)
[1A[2KWARN: [36m'Spec 'BuilderDriftService — drift URL name encoding (issue #962) when portfolioName is null when portfolioName is null, no drift HTTP request fires even if resultStatus is ok' has no expectations.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 691 of 3444[32m SUCCESS[39m (0 secs / 0.747 secs)
WARN: 'Spec 'BuilderDriftService — drift URL name encoding (issue #962) when portfolioName is null when portfolioName is null, no drift HTTP request fires even if resultStatus is ok' has no expectations.'
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 692 of 3444[32m SUCCESS[39m (0 secs / 0.747 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 693 of 3444[32m SUCCESS[39m (0 secs / 0.749 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 694 of 3444[32m SUCCESS[39m (0 secs / 0.75 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 695 of 3444[32m SUCCESS[39m (0 secs / 0.752 secs)
[1A[2KWARN: [36m'[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 695 of 3444[32m SUCCESS[39m (0 secs / 0.752 secs)
WARN: '[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'
[1A[2KWARN: [36m'[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 695 of 3444[32m SUCCESS[39m (0 secs / 0.752 secs)
WARN: '[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'
[1A[2KWARN: [36m'[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 695 of 3444[32m SUCCESS[39m (0 secs / 0.752 secs)
WARN: '[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'
[1A[2KWARN: [36m'[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 695 of 3444[32m SUCCESS[39m (0 secs / 0.752 secs)
WARN: '[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 696 of 3444[32m SUCCESS[39m (0 secs / 0.752 secs)
[1A[2KWARN: [36m'[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 696 of 3444[32m SUCCESS[39m (0 secs / 0.752 secs)
WARN: '[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'
[1A[2KWARN: [36m'[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 696 of 3444[32m SUCCESS[39m (0 secs / 0.752 secs)
WARN: '[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 697 of 3444[32m SUCCESS[39m (0 secs / 0.752 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 698 of 3444[32m SUCCESS[39m (0 secs / 0.752 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 699 of 3444[32m SUCCESS[39m (0 secs / 0.752 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 700 of 3444[32m SUCCESS[39m (0 secs / 0.752 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 701 of 3444[32m SUCCESS[39m (0 secs / 0.752 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 702 of 3444[32m SUCCESS[39m (0 secs / 0.752 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 703 of 3444[32m SUCCESS[39m (0 secs / 0.752 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 704 of 3444[32m SUCCESS[39m (0 secs / 0.752 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 705 of 3444[32m SUCCESS[39m (0 secs / 0.752 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 706 of 3444[32m SUCCESS[39m (0 secs / 0.752 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 707 of 3444[32m SUCCESS[39m (0 secs / 0.752 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 708 of 3444[32m SUCCESS[39m (0 secs / 0.752 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 709 of 3444[32m SUCCESS[39m (0 secs / 0.752 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 710 of 3444[32m SUCCESS[39m (0 secs / 0.752 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 711 of 3444[32m SUCCESS[39m (0 secs / 0.752 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 712 of 3444[32m SUCCESS[39m (0 secs / 0.752 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 713 of 3444[32m SUCCESS[39m (0 secs / 0.753 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 714 of 3444[32m SUCCESS[39m (0 secs / 0.753 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 715 of 3444[32m SUCCESS[39m (0 secs / 0.753 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 716 of 3444[32m SUCCESS[39m (0 secs / 0.753 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 717 of 3444[32m SUCCESS[39m (0 secs / 0.753 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 718 of 3444[32m SUCCESS[39m (0 secs / 0.753 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 719 of 3444[32m SUCCESS[39m (0 secs / 0.753 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 720 of 3444[32m SUCCESS[39m (0 secs / 0.753 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 721 of 3444[32m SUCCESS[39m (0 secs / 0.753 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 722 of 3444[32m SUCCESS[39m (0 secs / 0.753 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 723 of 3444[32m SUCCESS[39m (0 secs / 0.753 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 724 of 3444[32m SUCCESS[39m (0 secs / 0.753 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 725 of 3444[32m SUCCESS[39m (0 secs / 0.753 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 726 of 3444[32m SUCCESS[39m (0 secs / 0.753 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 727 of 3444[32m SUCCESS[39m (0 secs / 0.753 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 728 of 3444[32m SUCCESS[39m (0 secs / 0.753 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 729 of 3444[32m SUCCESS[39m (0 secs / 0.757 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 730 of 3444[32m SUCCESS[39m (0 secs / 0.759 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 731 of 3444[32m SUCCESS[39m (0 secs / 0.76 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 732 of 3444[32m SUCCESS[39m (0 secs / 0.761 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 733 of 3444[32m SUCCESS[39m (0 secs / 0.762 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 734 of 3444[32m SUCCESS[39m (0 secs / 0.762 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 735 of 3444[32m SUCCESS[39m (0 secs / 0.763 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 736 of 3444[32m SUCCESS[39m (0 secs / 0.763 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 737 of 3444[32m SUCCESS[39m (0 secs / 0.763 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 738 of 3444[32m SUCCESS[39m (0 secs / 0.763 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 739 of 3444[32m SUCCESS[39m (0 secs / 0.763 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 740 of 3444[32m SUCCESS[39m (0 secs / 0.766 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 741 of 3444[32m SUCCESS[39m (0 secs / 0.767 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 742 of 3444[32m SUCCESS[39m (0 secs / 0.767 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 743 of 3444[32m SUCCESS[39m (0 secs / 0.767 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 744 of 3444[32m SUCCESS[39m (0 secs / 0.768 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 745 of 3444[32m SUCCESS[39m (0 secs / 0.768 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 746 of 3444[32m SUCCESS[39m (0 secs / 0.768 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 747 of 3444[32m SUCCESS[39m (0 secs / 0.768 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 748 of 3444[32m SUCCESS[39m (0 secs / 0.769 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 749 of 3444[32m SUCCESS[39m (0 secs / 0.77 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 750 of 3444[32m SUCCESS[39m (0 secs / 0.771 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 751 of 3444[32m SUCCESS[39m (0 secs / 0.771 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 752 of 3444[32m SUCCESS[39m (0 secs / 0.772 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 753 of 3444[32m SUCCESS[39m (0 secs / 0.773 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 754 of 3444[32m SUCCESS[39m (0 secs / 0.773 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 755 of 3444[32m SUCCESS[39m (0 secs / 0.774 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 756 of 3444[32m SUCCESS[39m (0 secs / 0.774 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 757 of 3444[32m SUCCESS[39m (0 secs / 0.775 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 758 of 3444[32m SUCCESS[39m (0 secs / 0.777 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 759 of 3444[32m SUCCESS[39m (0 secs / 0.778 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 760 of 3444[32m SUCCESS[39m (0 secs / 0.778 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 761 of 3444[32m SUCCESS[39m (0 secs / 0.779 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 762 of 3444[32m SUCCESS[39m (0 secs / 0.779 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 763 of 3444[32m SUCCESS[39m (0 secs / 0.78 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 764 of 3444[32m SUCCESS[39m (0 secs / 0.781 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 765 of 3444[32m SUCCESS[39m (0 secs / 0.781 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 766 of 3444[32m SUCCESS[39m (0 secs / 0.781 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 767 of 3444[32m SUCCESS[39m (0 secs / 0.781 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 768 of 3444[32m SUCCESS[39m (0 secs / 0.781 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 769 of 3444[32m SUCCESS[39m (0 secs / 0.781 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 770 of 3444[32m SUCCESS[39m (0 secs / 0.781 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 771 of 3444[32m SUCCESS[39m (0 secs / 0.782 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 772 of 3444[32m SUCCESS[39m (0 secs / 0.782 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 773 of 3444[32m SUCCESS[39m (0 secs / 0.782 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 774 of 3444[32m SUCCESS[39m (0 secs / 0.782 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 775 of 3444[32m SUCCESS[39m (0 secs / 0.782 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 776 of 3444[32m SUCCESS[39m (0 secs / 0.782 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 777 of 3444[32m SUCCESS[39m (0 secs / 0.782 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 778 of 3444[32m SUCCESS[39m (0 secs / 0.782 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 779 of 3444[32m SUCCESS[39m (0 secs / 0.782 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 780 of 3444[32m SUCCESS[39m (0 secs / 0.782 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 781 of 3444[32m SUCCESS[39m (0 secs / 0.782 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 782 of 3444[32m SUCCESS[39m (0 secs / 0.782 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 783 of 3444[32m SUCCESS[39m (0 secs / 0.782 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 784 of 3444[32m SUCCESS[39m (0 secs / 0.782 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 785 of 3444[32m SUCCESS[39m (0 secs / 0.782 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 786 of 3444[32m SUCCESS[39m (0 secs / 0.782 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 787 of 3444[32m SUCCESS[39m (0 secs / 0.782 secs)
